android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.baidu.mobads.AdSettings -> com.baidu.mobads.AdSettings:
    java.util.HashSet a -> a
    org.json.JSONArray b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.util.HashSet j -> j
    org.json.JSONArray k -> k
    org.json.JSONObject l -> l
    org.json.JSONObject getAttr() -> getAttr
    void setKey(java.lang.String[]) -> setKey
    void setKey(java.util.List) -> setKey
    void setSex(com.baidu.mobads.AdSettings$Sex) -> setSex
    void setBirthday(java.util.Calendar) -> setBirthday
    void setCity(java.lang.String) -> setCity
    void setZip(java.lang.String) -> setZip
    void setJob(java.lang.String) -> setJob
    void setEducation(com.baidu.mobads.AdSettings$Education) -> setEducation
    void setSalary(com.baidu.mobads.AdSettings$Salary) -> setSalary
    void setHob(java.lang.String[]) -> setHob
    void setHob(java.util.List) -> setHob
    void setUserAttr(java.lang.String,java.lang.String) -> setUserAttr
com.baidu.mobads.AdSettings$Education -> com.baidu.mobads.AdSettings$Education:
    com.baidu.mobads.AdSettings$Education PRIMARY -> PRIMARY
    com.baidu.mobads.AdSettings$Education JUNIOR -> JUNIOR
    com.baidu.mobads.AdSettings$Education SENIOR -> SENIOR
    com.baidu.mobads.AdSettings$Education SPECIALTY -> SPECIALTY
    com.baidu.mobads.AdSettings$Education BACHELOR -> BACHELOR
    com.baidu.mobads.AdSettings$Education MASTER -> MASTER
    com.baidu.mobads.AdSettings$Education DOCTOR -> DOCTOR
    int a -> a
    com.baidu.mobads.AdSettings$Education[] b -> b
    com.baidu.mobads.AdSettings$Education[] values() -> values
    com.baidu.mobads.AdSettings$Education valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSettings$Salary -> com.baidu.mobads.AdSettings$Salary:
    com.baidu.mobads.AdSettings$Salary F0T1k -> F0T1k
    com.baidu.mobads.AdSettings$Salary F1kT2k -> F1kT2k
    com.baidu.mobads.AdSettings$Salary F2kT3k -> F2kT3k
    com.baidu.mobads.AdSettings$Salary F3kT4k -> F3kT4k
    com.baidu.mobads.AdSettings$Salary F4kT5k -> F4kT5k
    com.baidu.mobads.AdSettings$Salary F5kT6k -> F5kT6k
    com.baidu.mobads.AdSettings$Salary F6kT7k -> F6kT7k
    com.baidu.mobads.AdSettings$Salary F7kT8k -> F7kT8k
    com.baidu.mobads.AdSettings$Salary F8kT9k -> F8kT9k
    com.baidu.mobads.AdSettings$Salary F9kT10k -> F9kT10k
    com.baidu.mobads.AdSettings$Salary F10kT15k -> F10kT15k
    com.baidu.mobads.AdSettings$Salary F15kT20k -> F15kT20k
    com.baidu.mobads.AdSettings$Salary F20 -> F20
    int a -> a
    com.baidu.mobads.AdSettings$Salary[] b -> b
    com.baidu.mobads.AdSettings$Salary[] values() -> values
    com.baidu.mobads.AdSettings$Salary valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSettings$Sex -> com.baidu.mobads.AdSettings$Sex:
    com.baidu.mobads.AdSettings$Sex MALE -> MALE
    com.baidu.mobads.AdSettings$Sex FEMALE -> FEMALE
    int a -> a
    com.baidu.mobads.AdSettings$Sex[] b -> b
    com.baidu.mobads.AdSettings$Sex[] values() -> values
    com.baidu.mobads.AdSettings$Sex valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSize -> com.baidu.mobads.AdSize:
    com.baidu.mobads.AdSize Banner -> Banner
    com.baidu.mobads.AdSize Square -> Square
    com.baidu.mobads.AdSize VideoInterstitial -> VideoInterstitial
    com.baidu.mobads.AdSize VideoPause -> VideoPause
    com.baidu.mobads.AdSize VideoSwitch -> VideoSwitch
    int a -> a
    com.baidu.mobads.AdSize[] b -> b
    com.baidu.mobads.AdSize[] values() -> values
    com.baidu.mobads.AdSize valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdView -> com.baidu.mobads.AdView:
    java.lang.String P_VERSION -> P_VERSION
    android.view.ViewGroup a -> a
    java.lang.Class b -> b
    void setListener(com.baidu.mobads.AdViewListener) -> setListener
    void setAlpha(float) -> setAlpha
    void setBackgroundColor(int) -> setBackgroundColor
    void setAppSid(android.content.Context,java.lang.String) -> setAppSid
    void setAppSec(android.content.Context,java.lang.String) -> setAppSec
com.baidu.mobads.AdViewListener -> com.baidu.mobads.AdViewListener:
    void onAdReady(com.baidu.mobads.AdView) -> onAdReady
    void onAdShow(org.json.JSONObject) -> onAdShow
    void onAdClick(org.json.JSONObject) -> onAdClick
    void onAdFailed(java.lang.String) -> onAdFailed
    void onAdSwitch() -> onAdSwitch
    void onVideoStart() -> onVideoStart
    void onVideoFinish() -> onVideoFinish
    void onVideoError() -> onVideoError
    void onVideoClickClose() -> onVideoClickClose
    void onVideoClickAd() -> onVideoClickAd
    void onVideoClickReplay() -> onVideoClickReplay
com.baidu.mobads.AppActivity -> com.baidu.mobads.AppActivity:
    java.lang.Object a -> a
    java.lang.Class b -> b
    java.lang.reflect.Method[] c -> c
    java.lang.reflect.Method a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Object[]) -> a
    boolean b(java.lang.String,java.lang.Object[]) -> b
    java.lang.Object c(java.lang.String,java.lang.Object[]) -> c
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    void finalize() -> finalize
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> onApplyThemeResource
    void onChildTitleChanged(android.app.Activity,java.lang.CharSequence) -> onChildTitleChanged
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onContextMenuClosed(android.view.Menu) -> onContextMenuClosed
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    java.lang.CharSequence onCreateDescription() -> onCreateDescription
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    boolean onCreateThumbnail(android.graphics.Bitmap,android.graphics.Canvas) -> onCreateThumbnail
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyMultiple(int,int,android.view.KeyEvent) -> onKeyMultiple
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onPostResume() -> onPostResume
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onRestart() -> onRestart
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onResume() -> onResume
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onSearchRequested() -> onSearchRequested
    void onStart() -> onStart
    void onStop() -> onStop
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    void onUserInteraction() -> onUserInteraction
    void onUserLeaveHint() -> onUserLeaveHint
    void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.baidu.mobads.MultiFuncService -> com.baidu.mobads.MultiFuncService:
    java.lang.Class a -> a
    com.baidu.mobads.MultiFuncService b -> b
    java.lang.Object c -> c
    com.baidu.mobads.MultiFuncService getInstance(android.content.Context) -> getInstance
    void videoPreLoad(android.app.Activity,java.lang.String) -> videoPreLoad
    void showInFloatView(android.app.Activity,com.baidu.mobads.AdView,android.graphics.Rect) -> showInFloatView
    void removeFromFloatView(android.app.Activity,com.baidu.mobads.AdView) -> removeFromFloatView
com.baidu.mobads.a -> com.baidu.mobads.a:
    com.baidu.mobads.AdViewListener a -> a
    com.baidu.mobads.AdView b -> b
    boolean handleMessage(android.os.Message) -> handleMessage
com.baidu.mobads.a.a -> com.baidu.mobads.a.a:
    boolean a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    boolean g -> g
com.baidu.mobads.a.b -> com.baidu.mobads.a.b:
    java.net.Proxy a -> a
    java.net.Proxy b -> b
    java.lang.ClassLoader c -> c
    boolean d -> d
    boolean a(java.lang.String) -> a
    boolean a(boolean,android.content.Context,java.net.URL,java.lang.String) -> a
    boolean b(boolean,android.content.Context,java.net.URL,java.lang.String) -> b
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,int,int) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String,int,int) -> b
    java.lang.ClassLoader a(android.content.Context) -> a
    java.lang.Class b(android.content.Context,java.lang.String) -> b
com.baidu.mobads.a.c -> com.baidu.mobads.a.c:
    java.io.File a -> a
    android.content.Context b -> b
    void run() -> run
com.baidu.mobads.a.d -> com.baidu.mobads.a.d:
    java.text.SimpleDateFormat a -> a
    void a() -> a
    void a$16da05f7() -> b
    void a$1765c98c(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
    java.lang.String d(java.lang.Object[]) -> d
    int a(java.lang.Throwable) -> a
    int a(java.lang.String,java.lang.Throwable) -> a
    int a(java.lang.Object[]) -> a
    int a(java.lang.String) -> a
    int b(java.lang.Throwable) -> b
    int b(java.lang.String,java.lang.Throwable) -> b
    int b(java.lang.String) -> b
    int c(java.lang.String,java.lang.Throwable) -> c
    int c(java.lang.Throwable) -> c
    int b(java.lang.Object[]) -> b
    int c(java.lang.String) -> c
    int d(java.lang.String) -> d
    int c(java.lang.Object[]) -> c
com.netwc.joke.JokeActivity -> com.netwc.joke.JokeActivity:
    java.lang.String[] Catalogs -> a
    android.widget.ListView mListView -> b
    android.widget.LinearLayout contentAd -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.netwc.joke.JokeActivity$1 -> com.netwc.joke.a:
    com.netwc.joke.JokeActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.netwc.joke.JokeActivity$2 -> com.netwc.joke.b:
    com.netwc.joke.JokeActivity this$0 -> a
    void onAdClick(org.json.JSONObject) -> onAdClick
    void onAdFailed(java.lang.String) -> onAdFailed
    void onAdReady(com.baidu.mobads.AdView) -> onAdReady
    void onAdShow(org.json.JSONObject) -> onAdShow
    void onAdSwitch() -> onAdSwitch
    void onVideoClickAd() -> onVideoClickAd
    void onVideoClickClose() -> onVideoClickClose
    void onVideoClickReplay() -> onVideoClickReplay
    void onVideoError() -> onVideoError
    void onVideoFinish() -> onVideoFinish
    void onVideoStart() -> onVideoStart
com.netwc.joke.JokeApp -> com.netwc.joke.JokeApp:
    java.util.List mainActivity -> b
    java.lang.String domobPublisherId -> a
    void onCreate() -> onCreate
com.netwc.joke.JokeDetail -> com.netwc.joke.JokeDetail:
    int[] A -> a
    int ItemNum -> b
    int Num -> c
    int[] Q -> d
    java.lang.String[] mA -> e
    android.widget.TextView mTextView -> h
    java.lang.String[] mQ -> f
    android.widget.LinearLayout contentAd -> g
    android.content.SharedPreferences prefrence -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    android.content.SharedPreferences access$0(com.netwc.joke.JokeDetail) -> a
com.netwc.joke.JokeDetail$1 -> com.netwc.joke.c:
    com.netwc.joke.JokeDetail this$0 -> a
    void onAdClick(org.json.JSONObject) -> onAdClick
    void onAdFailed(java.lang.String) -> onAdFailed
    void onAdReady(com.baidu.mobads.AdView) -> onAdReady
    void onAdShow(org.json.JSONObject) -> onAdShow
    void onAdSwitch() -> onAdSwitch
    void onVideoClickAd() -> onVideoClickAd
    void onVideoClickClose() -> onVideoClickClose
    void onVideoClickReplay() -> onVideoClickReplay
    void onVideoError() -> onVideoError
    void onVideoFinish() -> onVideoFinish
    void onVideoStart() -> onVideoStart
com.netwc.joke.JokeDetail$2 -> com.netwc.joke.d:
    com.netwc.joke.JokeDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.netwc.joke.JokeDetail$3 -> com.netwc.joke.e:
    com.netwc.joke.JokeDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.netwc.joke.JokeDetail$4 -> com.netwc.joke.f:
    com.netwc.joke.JokeDetail this$0 -> a
    android.app.Dialog val$dialog -> b
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.netwc.joke.JokeDetail$5 -> com.netwc.joke.g:
    com.netwc.joke.JokeDetail this$0 -> a
    android.widget.SeekBar val$sb -> b
    void onClick(android.view.View) -> onClick
com.netwc.joke.JokeDetail$6 -> com.netwc.joke.h:
    com.netwc.joke.JokeDetail this$0 -> a
    android.widget.SeekBar val$sb -> b
    void onClick(android.view.View) -> onClick
com.netwc.joke.JokeDetail$7 -> com.netwc.joke.i:
    com.netwc.joke.JokeDetail this$0 -> a
    android.widget.SeekBar val$sb -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.netwc.joke.JokeDetail$8 -> com.netwc.joke.j:
    com.netwc.joke.JokeDetail this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.netwc.joke.JokeListActivity -> com.netwc.joke.JokeListActivity:
    int[] Q -> a
    android.widget.ListView mListView -> b
    java.lang.String[] mQ -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
com.netwc.joke.JokeListActivity$1 -> com.netwc.joke.k:
    com.netwc.joke.JokeListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.netwc.joke.JokeListActivity$2 -> com.netwc.joke.l:
    com.netwc.joke.JokeListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
